"uid","city_name","offense_code","offense_type","date_single","address","longitude","latitude","location_type","location_category","fips_state","fips_county","tract","block_group","block"
2950602,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-01 23:30:00,"079XX S ABERDEEN ST",-87.651292,41.74963,"other open space","open space",17,"031","710800",5,5013
2951348,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-03 01:05:00,"031XX W 64TH ST",-87.702353,41.777159,"street","street",17,"031","660600",5,5003
2953206,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-05 16:49:00,"062XX N BELL AVE",-87.686131,41.995333,"residence","residence",17,"031","020901",3,3001
2954508,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-07 13:04:00,"083XX S BRANDON AVE",-87.546656,41.743297,"residence","residence",17,"031","460200",2,2024
2954825,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-07 20:15:00,"070XX S SANGAMON ST",-87.648082,41.766179,"street","street",17,"031","681100",2,2011
2956080,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-09 13:22:00,"072XX S GREEN ST",-87.64556,41.762687,"street","street",17,"031","681400",1,1014
2956479,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-10 00:35:00,"074XX S COTTAGE GROVE AVE",-87.605417,41.75941,"street","street",17,"031","841800",1,1018
2956615,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-10 07:00:00,"047XX N BROADWAY",-87.659261,41.968197,"street","street",17,"031","830700",2,2007
2956691,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-10 10:42:00,"052XX W THOMAS ST",-87.756563,41.90041,"private vehicle","vehicle",17,"031","251200",4,4001
2957305,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-11 06:45:00,"049XX W 46TH ST",-87.747198,41.809393,"street","street",17,"031","560200",3,3024
2959295,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-13 20:05:00,"002XX W 107TH ST",-87.629101,41.699803,"private vehicle","vehicle",17,"031","491000",5,5034
2959396,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-13 23:23:00,"002XX W 107TH ST",-87.629101,41.699803,"private vehicle","vehicle",17,"031","491000",5,5034
2959983,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-14 19:24:00,"064XX S DAMEN AVE",-87.673834,41.776697,"street","street",17,"031","671400",1,1015
2961003,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-16 01:20:00,"013XX W HASTINGS ST",-87.660207,41.864273,"street","street",17,"031","842900",3,3006
2962664,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-18 00:54:00,"078XX S SOUTH SHORE DR",-87.550636,41.754401,"street","street",17,"031","431400",3,3001
2962922,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-18 12:16:00,"031XX W 85TH ST",-87.700588,41.738869,"residence","residence",17,"031","700502",2,2014
2964315,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-20 11:44:00,"022XX W 63RD ST",-87.680195,41.779228,"street","street",17,"031","835000",1,1018
2964437,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-20 14:53:00,"039XX W SCHOOL ST",-87.725231,41.940939,"residence","residence",17,"031","831100",3,3022
2964677,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-20 20:12:00,"048XX S KARLOV AVE",-87.725964,41.805495,"residence","residence",17,"031","570300",1,1016
2965035,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-21 12:12:00,"084XX S COMMERCIAL AVE",-87.551563,41.742653,"street","street",17,"031","460302",3,3000
2966048,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-22 17:33:00,"013XX W 31ST ST",-87.659655,41.837862,"street","street",17,"031","600900",4,4002
2966362,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-23 01:46:00,"017XX W PIERCE AVE",-87.671243,41.90982,"street","street",17,"031","241500",1,1009
2966388,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-23 02:51:00,"010XX W 14TH PL",-87.652193,41.862535,"street","street",17,"031","283800",2,2003
2966647,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-23 13:15:00,"000XX N LARAMIE AVE",-87.755086,41.880913,"vehicle parking","open space",17,"031","251900",2,2019
2966836,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-23 18:19:00,"037XX S VINCENNES AVE",-87.611946,41.826376,"street","street",17,"031","360200",1,1007
2967108,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-24 00:01:00,"047XX N TROY ST",-87.707213,41.967245,"street","street",17,"031","140800",5,5018
2967132,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-24 00:48:00,"079XX S EAST END AVE",-87.582878,41.750779,"street","street",17,"031","460500",7,7010
2967157,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-24 01:35:00,"061XX S HONORE ST",-87.670346,41.782259,"street","street",17,"031","670600",2,2001
2967523,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-24 16:45:00,"033XX W DIVISION ST",-87.709856,41.9028,"street","street",17,"031","230900",2,2019
2967541,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-24 17:25:00,"032XX W MAYPOLE AVE",-87.707502,41.883605,"street","street",17,"031","836800",2,2011
2967642,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-24 20:20:00,"044XX S COTTAGE GROVE AVE",-87.606667,41.814018,"street","street",17,"031","836000",3,3006
2968123,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-25 14:33:00,"041XX N HAMLIN AVE",-87.722798,41.956752,"street","street",17,"031","160400",1,1027
2968309,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-25 19:46:00,"000XX E 36TH PL",-87.624193,41.828743,"street","street",17,"031","351400",1,1010
2968345,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-25 20:38:00,"049XX W ERIE ST",-87.749475,41.892234,"street","street",17,"031","251600",1,1012
2970339,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-28 14:40:00,"036XX W 55TH PL",-87.714704,41.792411,"residence","residence",17,"031","620400",1,1004
2970340,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-28 14:40:00,"036XX W 55TH PL",-87.714704,41.792411,"residence","residence",17,"031","620400",1,1004
2970795,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-29 02:00:00,"048XX N KENMORE AVE",-87.656236,41.96982,"street","street",17,"031","031200",1,1002
2971555,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-30,"063XX S COTTAGE GROVE AVE",-87.605919,41.779882,"private vehicle","vehicle",17,"031","420700",1,1000
2971595,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-30 01:06:00,"009XX W 18TH ST",-87.651092,41.858028,"bar/club","leisure",17,"031","310300",1,1011
2971612,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-30 01:41:00,"021XX S FAIRFIELD AVE",-87.694241,41.85267,"street","street",17,"031","840700",3,3009
2971624,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-30 02:04:00,"009XX W OAKDALE AVE",-87.652679,41.93539,"street","street",17,"031","063000",3,3004
2972002,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-30 15:24:00,"068XX S RIDGELAND AVE",-87.582573,41.770621,"residence","residence",17,"031","430200",4,4002
2972513,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-31 12:49:00,"000XX E 88TH ST",-87.623079,41.734547,"street","street",17,"031","440600",2,2014
2972772,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-31 19:48:00,"001XX N CICERO AVE",-87.74539,41.883509,"street","street",17,"031","251800",4,4007
2972780,"Chicago","09A","murder and nonnegligent manslaughter",2015-05-31 19:58:00,"049XX W LAKE ST",-87.749046,41.886834,"street","street",17,"031","251800",5,5001
2973415,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-01 15:00:00,"007XX N HAMLIN AVE",-87.721156,41.894337,"street","street",17,"031","231500",6,6012
2974152,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-02 14:29:00,"001XX N KARLOV AVE",-87.728172,41.882519,"residence","residence",17,"031","260200",1,1022
2974437,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-02 21:41:00,"064XX S ASHLAND AVE",-87.664158,41.777199,"street","street",17,"031","671100",1,1013
2975003,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-03 16:50:00,"015XX W CHASE AVE",-87.669053,42.01386,"residence","residence",17,"031","010300",4,4010
2975964,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-04 22:31:00,"013XX E 94TH ST",-87.591581,41.724092,"street","street",17,"031","470100",2,2043
2976620,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-05 20:24:00,"013XX W 122ND ST",-87.654207,41.672173,"private vehicle","vehicle",17,"031","530400",2,2020
2976763,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-05 23:27:00,"023XX S WASHTENAW AVE",-87.692912,41.848977,"street","street",17,"031","301200",3,3006
2976851,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-06 02:13:00,"001XX W PERSHING RD",-87.629851,41.823668,"street","street",17,"031","340600",1,1028
2977678,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-07 03:50:00,"016XX N CICERO AVE",-87.746105,41.910118,"street","street",17,"031","250200",2,2011
2977679,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-07 03:50:00,"016XX N CICERO AVE",-87.746105,41.910118,"street","street",17,"031","250200",2,2011
2978662,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-08 16:45:00,"078XX S DREXEL AVE",-87.602787,41.752551,"residence","residence",17,"031","691500",3,3008
2978779,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-08 19:52:00,"092XX S ABERDEEN ST",-87.650639,41.726198,"street","street",17,"031","730202",2,2012
2979643,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-10 00:01:00,"002XX W 107TH ST",-87.629101,41.699803,"private vehicle","vehicle",17,"031","491000",5,5034
2979662,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-10 00:44:00,"056XX S ARTESIAN AVE",-87.685215,41.791148,"other open space","open space",17,"031","835100",1,1007
2980265,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-10 20:35:00,"009XX W 32ND PL",-87.650222,41.835614,"street","street",17,"031","600900",2,2011
2980854,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-11 15:45:00,"030XX W 63RD ST",-87.69993,41.77902,"street","street",17,"031","660301",1,1018
2981173,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-12 00:45:00,"085XX W BRYN MAWR AVE",-87.840163,41.981043,"residence","residence",17,"031","760801",2,2011
2981199,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-12 01:45:00,"042XX S CALUMET AVE",-87.618379,41.817686,"street","street",17,"031","835900",3,3011
2981437,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-12 12:00:00,"051XX W THOMAS ST",-87.754814,41.900428,"street","street",17,"031","251100",4,4012
2982129,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-13 05:48:00,"073XX S GREEN ST",-87.645511,41.760774,"residence","residence",17,"031","681400",3,3002
2982438,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-13 16:45:00,"076XX N ASHLAND AVE",-87.670722,42.02081,"street","street",17,"031","010100",2,2012
2982771,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-14 00:05:00,"042XX S KEDZIE AVE",-87.70429,41.81604,"street","street",17,"031","580400",1,1001
2982783,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-14 00:35:00,"044XX S HONORE ST",-87.671175,41.813552,"street","street",17,"031","610300",2,2008
2983472,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-14 22:16:00,"044XX N BROADWAY",-87.655934,41.962994,"street","street",17,"031","830700",4,4005
2983580,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-15 01:11:00,"009XX N LOREL AVE",-87.759409,41.897649,"street","street",17,"031","251200",3,3000
2984365,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-16 04:31:00,"079XX S MARYLAND AVE",-87.603941,41.750322,"street","street",17,"031","440101",4,4003
2984856,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-16 18:12:00,"014XX S MILLARD AVE",-87.716506,41.861873,"street","street",17,"031","838700",4,4000
2985043,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-16 22:44:00,"034XX W MADISON ST",-87.712162,41.880905,"street","street",17,"031","270500",1,1001
2985791,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-17 23:38:00,"041XX W CULLERTON ST",-87.728552,41.854357,"street","street",17,"031","292500",2,2003
2985818,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-18 00:24:00,"044XX N MAGNOLIA AVE",-87.660978,41.962304,"street","street",17,"031","031700",4,4002
2986192,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-18 15:02:00,"079XX S LANGLEY AVE",-87.607648,41.750768,"street","street",17,"031","440201",1,1012
2986499,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-18 22:33:00,"066XX S CHAMPLAIN AVE",-87.609438,41.77409,"street","street",17,"031","420700",2,2009
2986512,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-18 22:46:00,"079XX S STATE ST",-87.624512,41.749798,"residence","residence",17,"031","842400",1,1000
2987626,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-20 12:02:00,"084XX S COLFAX AVE",-87.561226,41.742255,"residence","residence",17,"031","460400",3,3003
2988048,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-20 23:15:00,"042XX W DIVISION ST",-87.732468,41.902572,"street","street",17,"031","842100",4,4008
2988313,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-21 10:10:00,"001XX N PARKSIDE AVE",-87.766614,41.883264,"private vehicle","vehicle",17,"031","252000",2,2001
2989951,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-23 14:06:00,"075XX S ELLIS AVE",-87.600499,41.758047,"street","street",17,"031","691500",2,2009
2990210,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-23 20:57:00,"002XX E 35TH ST",-87.620211,41.831073,"street","street",17,"031","839600",2,2002
2990358,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-24 00:49:00,"004XX W 75TH ST",-87.634878,41.758069,"street","street",17,"031","691200",1,1004
2991074,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-25 00:35:00,"014XX S LAWNDALE AVE",-87.717731,41.861972,"private vehicle","vehicle",17,"031","838700",4,4001
2991557,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-25 17:25:00,"059XX N RIDGE AVE",-87.670508,41.989958,"other retail","retail",17,"031","030400",1,1007
2991943,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-26 07:00:00,"026XX W 87TH ST",-87.688879,41.735421,"residence","residence",17,"031","700502",1,1030
2992671,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-27 04:08:00,"045XX S HERMITAGE AVE",-87.668698,41.811531,"private vehicle","vehicle",17,"031","610400",1,1006
2992907,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-27 14:20:00,"026XX W 51ST ST",-87.689707,41.801061,"street","street",17,"031","630500",4,4000
2993095,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-27 19:43:00,"073XX S DORCHESTER AVE",-87.590883,41.761822,"residence","residence",17,"031","430400",3,3006
2993693,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-28 14:38:00,"099XX S STATE ST",-87.623656,41.713771,"street","street",17,"031","490700",1,1000
2994182,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-29 04:11:00,"019XX N ROCKWELL ST",-87.692269,41.916293,"street","street",17,"031","832400",1,1014
2994872,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-30 02:28:00,"043XX W FLOURNOY ST",-87.733474,41.872459,"residence","residence",17,"031","261000",1,1035
2995527,"Chicago","09A","murder and nonnegligent manslaughter",2015-06-30 23:38:00,"111XX S HAMLET AVE",-87.660044,41.691308,"private vehicle","vehicle",17,"031","750600",4,4001
2996282,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-01 22:18:00,"036XX W 16TH ST",-87.716809,41.858954,"street","street",17,"031","292200",2,2003
2996895,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-02 19:30:00,"132XX S GREENWOOD AVE",-87.59498,41.655896,"private vehicle","vehicle",17,"031","540101",4,4010
2996973,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-02 21:06:00,"027XX S KARLOV AVE",-87.726918,41.841917,"street","street",17,"031","301803",1,1003
2997119,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-03 01:00:00,"048XX S JUSTINE ST",-87.663677,41.805824,"residence","residence",17,"031","611200",2,2006
2997124,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-03 01:20:00,"091XX S ASHLAND AVE",-87.662827,41.727527,"street","street",17,"031","730201",4,4020
2997576,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-03 17:31:00,"043XX S CALUMET AVE",-87.618327,41.815751,"green space","open space",17,"031","835800",1,1003
2998324,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-04 16:00:00,"083XX S DREXEL AVE",-87.60258,41.743299,"residence","residence",17,"031","440102",3,3001
2998325,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-04 16:00:00,"083XX S DREXEL AVE",-87.60258,41.743299,"residence","residence",17,"031","440102",3,3001
2998326,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-04 16:00:00,"083XX S DREXEL AVE",-87.60258,41.743299,"residence","residence",17,"031","440102",3,3001
2998327,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-04 16:00:00,"083XX S DREXEL AVE",-87.60258,41.743299,"residence","residence",17,"031","440102",3,3001
2998784,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-05 01:19:00,"077XX S SOUTH SHORE DR",-87.552716,41.75633,"private vehicle","vehicle",17,"031","431400",3,3006
2998815,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-05 01:56:00,"011XX N HARDING AVE",-87.725044,41.901427,"street","street",17,"031","231200",5,5007
2998923,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-05 04:04:00,"044XX N KIMBALL AVE",-87.713172,41.962126,"street","street",17,"031","140702",2,2009
2998946,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-05 05:00:00,"011XX S FRANCISCO AVE",-87.698377,41.867608,"street","street",17,"031","838600",2,2008
2998970,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-05 06:10:00,"088XX S BISHOP ST",-87.659339,41.733163,"private vehicle","vehicle",17,"031","711400",1,1017
2998977,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-05 07:00:00,"088XX S BISHOP ST",-87.659339,41.733163,"private vehicle","vehicle",17,"031","711400",1,1017
2999281,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-05 17:00:00,"092XX S HARPER AVE",-87.586697,41.727044,"street","street",17,"031","480300",2,2014
3000057,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-06 17:32:00,"080XX S PAXTON AVE",-87.571069,41.749321,"street","street",17,"031","460500",6,6000
3000505,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-07 10:51:00,"020XX E 79TH ST",-87.575286,41.751613,"street","street",17,"031","460500",7,7003
3001056,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-08 03:09:00,"032XX W HURON ST",-87.708101,41.89371,"street","street",17,"031","836700",1,1006
3001437,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-08 17:31:00,"080XX S DR MARTIN LUTHER KING JR DR",-87.614907,41.748835,"vehicle parking","open space",17,"031","440201",4,4008
3002253,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-09 21:58:00,"052XX S EMERALD AVE",-87.644064,41.799031,"street","street",17,"031","843800",2,2011
3002283,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-09 22:24:00,"066XX S BLACKSTONE AVE",-87.588833,41.774921,"street","street",17,"031","843900",2,2009
3002789,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-10 17:04:00,"023XX W WASHINGTON BLVD",-87.685085,41.883011,"residence","residence",17,"031","837800",1,1018
3003055,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-10 23:55:00,"075XX S LANGLEY AVE",-87.607816,41.757649,"street","street",17,"031","691400",1,1006
3003133,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-11 01:45:00,"003XX N LOREL AVE",-87.758959,41.886368,"street","street",17,"031","251900",1,1002
3003182,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-11 03:30:00,"002XX S LARAMIE AVE",-87.754989,41.878245,"street","street",17,"031","252102",1,1000
3003183,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-11 03:39:00,"068XX S LAFAYETTE AVE",-87.6267,41.770215,"private vehicle","vehicle",17,"031","690300",1,1010
3003467,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-11 14:38:00,"077XX S KINGSTON AVE",-87.562655,41.754825,"street","street",17,"031","431301",2,2004
3003468,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-11 14:38:00,"009XX E 63RD ST",-87.601399,41.780463,"street","street",17,"031","420800",1,1000
3004365,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-12 17:21:00,"083XX S BAKER AVE",-87.549515,41.742883,"green space","open space",17,"031","460200",2,2004
