"uid","city_name","offense_code","offense_type","date_single","address","longitude","latitude","location_type","location_category","fips_state","fips_county","tract","block_group","block"
3004744,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-13 04:58:00,"024XX S SAWYER AVE",-87.706351,41.847671,"street","street",17,"031","300800",2,2002
3006637,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-15 18:30:00,"063XX W FULLERTON AVE",-87.784527,41.923694,"green space","open space",17,"031","190601",2,2012
3006758,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-15 21:00:00,"049XX W HUBBARD ST",-87.74914,41.888657,"green space","open space",17,"031","251600",2,2013
3006877,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-16 00:17:00,"013XX N LOCKWOOD AVE",-87.758302,41.904323,"street","street",17,"031","250700",2,2004
3007620,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-17 04:43:00,"036XX N ST LOUIS AVE",-87.715192,41.947527,"street","street",17,"031","160800",3,3008
3007652,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-17 07:13:00,"039XX W CONGRESS PKWY",-87.724335,41.874371,"street","street",17,"031","260800",2,2015
3007897,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-17 14:30:00,"020XX W ARTHUR AVE",-87.680892,41.999696,"street","street",17,"031","020500",1,1002
3008010,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-17 17:23:00,"046XX N KOSTNER AVE",-87.738568,41.965249,"residence","residence",17,"031","160200",2,2002
3008011,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-17 17:23:00,"046XX N KOSTNER AVE",-87.738568,41.965249,"residence","residence",17,"031","160200",2,2002
3008399,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-18 01:20:00,"035XX W GRENSHAW ST",-87.713994,41.867262,"street","street",17,"031","843000",1,1025
3008459,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-18 03:17:00,"0000X W WACKER DR",-87.630189,41.886931,"street","street",17,"031","839100",1,1012
3008481,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-18 04:59:00,"074XX S EGGLESTON AVE",-87.635723,41.758903,"street","street",17,"031","681300",1,1018
3009096,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-19 00:01:00,"005XX N AVERS AVE",-87.722274,41.890359,"street","street",17,"031","231500",5,5016
3010607,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-20 23:40:00,"074XX N ROGERS AVE",-87.674129,42.016567,"street","street",17,"031","010202",1,1005
3011302,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-21 21:39:00,"059XX S STATE ST",-87.625501,41.786907,"private vehicle","vehicle",17,"031","834500",1,1015
3012591,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-23 16:48:00,"035XX N CENTRAL AVE",-87.766699,41.94428,"street","street",17,"031","151100",4,4007
3013494,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-24 18:45:00,"012XX S KOLIN AVE",-87.733708,41.865109,"street","street",17,"031","290900",4,4013
3013813,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-25 00:47:00,"049XX W HUBBARD ST",-87.749067,41.888659,"street","street",17,"031","251600",2,2013
3014550,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-25 23:22:00,"011XX E 73RD ST",-87.597621,41.762318,"street","street",17,"031","841800",2,2046
3014692,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-26 02:34:00,"006XX N AVERS AVE",-87.722329,41.892604,"private vehicle","vehicle",17,"031","231500",6,6032
3014693,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-26 02:34:00,"006XX N AVERS AVE",-87.722329,41.892604,"private vehicle","vehicle",17,"031","231500",6,6032
3014857,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-26 10:14:00,"081XX S MANISTEE AVE",-87.557674,41.747588,"street","street",17,"031","460302",4,4006
3015238,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-26 20:28:00,"028XX S KEELER AVE",-87.729289,41.83963,"street","street",17,"031","301803",2,2007
3016595,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-28 14:58:00,"016XX W VAN BUREN ST",-87.668276,41.876329,"street","street",17,"031","838100",3,3000
3017770,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-30 04:00:00,"003XX E 120TH ST",-87.616015,41.676299,"street","street",17,"031","530600",1,1006
3018463,"Chicago","09A","murder and nonnegligent manslaughter",2015-07-31 00:10:00,"089XX S HOUSTON AVE",-87.549942,41.733084,"street","street",17,"031","833900",1,1014
3020242,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-02 01:38:00,"048XX W KAMERLING AVE",-87.746889,41.905073,"street","street",17,"031","831300",1,1028
3020380,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-02 05:00:00,"117XX S LA SALLE ST",-87.626382,41.680888,"other open space","open space",17,"031","530200",1,1022
3020463,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-02 09:40:00,"043XX S LAKE SHORE DR SB",-87.594914,41.81649,"green space","open space",17,"031","390100",1,1002
3020970,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-03 00:01:00,"043XX S WOOD ST",-87.669997,41.815043,"street","street",17,"031","610300",1,1014
3021688,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-04 00:01:00,"010XX W 14TH ST",-87.652462,41.863459,"vehicle parking","open space",17,"031","283800",2,2002
3022525,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-05 06:55:00,"075XX S DAMEN AVE",-87.673322,41.756927,"street","street",17,"031","710400",5,5000
3023171,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-05 23:49:00,"011XX N CENTRAL AVE",-87.765633,41.901558,"street","street",17,"031","251300",1,1000
3023252,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-06 02:29:00,"013XX W 108TH PL",-87.655758,41.696746,"street","street",17,"031","750100",3,3025
3023735,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-06 18:52:00,"109XX S PARNELL AVE",-87.636437,41.695616,"street","street",17,"031","491100",3,3007
3023780,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-06 19:43:00,"109XX S PARNELL AVE",-87.636437,41.695616,"street","street",17,"031","491100",3,3007
3024046,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-07 02:42:00,"001XX E 117TH ST",-87.6195,41.68157,"street","street",17,"031","530100",2,2002
3024779,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-07 23:52:00,"064XX S JUSTINE ST",-87.662926,41.777216,"street","street",17,"031","671100",1,1011
3026341,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-09 23:26:00,"015XX S KILDARE AVE",-87.732322,41.859777,"street","street",17,"031","290900",3,3016
3026729,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-10 13:49:00,"012XX S ST LOUIS AVE",-87.712933,41.864663,"street","street",17,"031","291200",1,1003
3027170,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-11 00:01:00,"032XX W 47TH ST",-87.705725,41.808098,"residence","residence",17,"031","580400",3,3002
3027913,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-11 23:33:00,"007XX E 131ST ST",-87.60314,41.657216,"vehicle parking","open space",17,"031","540102",2,2012
3028758,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-13 03:10:00,"002XX W 93RD PL",-87.630302,41.724959,"private vehicle","vehicle",17,"031","834000",1,1033
3029101,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-13 15:42:00,"046XX S WESTERN AVE",-87.684442,41.808924,"street","street",17,"031","580800",1,1000
3029861,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-14 15:20:00,"001XX W VAN BUREN ST",-87.633296,41.876857,"office","commercial",17,"031","839100",2,2018
3030310,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-15 02:37:00,"003XX N CENTRAL PARK AVE",-87.716087,41.887474,"street","street",17,"031","836800",1,1003
3030337,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-15 03:05:00,"059XX S MARSHFIELD AVE",-87.665591,41.786054,"street","street",17,"031","670700",1,1001
3030632,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-15 14:17:00,"041XX W WILCOX ST",-87.729349,41.878823,"street","street",17,"031","260700",1,1006
3031447,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-16 13:52:00,"057XX S PAULINA ST",-87.666905,41.78983,"street","street",17,"031","670300",1,1004
3031814,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-16 22:26:00,"016XX S SPRINGFIELD AVE",-87.722435,41.858029,"street","street",17,"031","292400",1,1002
3032293,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-17 16:08:00,"016XX S SPRINGFIELD AVE",-87.722435,41.858029,"street","street",17,"031","292400",1,1002
3032540,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-17 21:45:00,"038XX W MONROE ST",-87.721889,41.879808,"residence","residence",17,"031","260800",1,1004
3032541,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-17 21:59:00,"043XX W VAN BUREN ST",-87.733698,41.875163,"residence","residence",17,"031","260600",2,2011
3033393,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-19 01:39:00,"011XX W MORSE AVE",-87.660438,42.008,"residence","residence",17,"031","010400",2,2007
3033683,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-19 14:09:00,"074XX S HARVARD AVE",-87.633298,41.759111,"other open space","open space",17,"031","691100",3,3006
3034207,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-20 02:49:00,"027XX N CENTRAL PARK AVE",-87.717157,41.930545,"private vehicle","vehicle",17,"031","220602",5,5010
3034317,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-20 09:17:00,"069XX S SOUTH SHORE DR",-87.566528,41.769075,"street","street",17,"031","430102",1,1002
3034978,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-21 02:36:00,"013XX N BURLING ST",-87.647316,41.905651,"residence","residence",17,"031","842200",1,1043
3035480,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-21 18:24:00,"038XX W LEXINGTON ST",-87.72149,41.871674,"street","street",17,"031","260900",1,1007
3035905,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-22 04:43:00,"052XX S MENARD AVE",-87.767324,41.79738,"street","street",17,"031","560800",1,1008
3036490,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-22 22:04:00,"040XX S ALBANY AVE",-87.701958,41.819685,"street","street",17,"031","580501",3,3003
3036799,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-23 06:13:00,"015XX N AVERS AVE",-87.722849,41.908973,"street","street",17,"031","230700",4,4004
3037262,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-23 20:51:00,"010XX N LAMON AVE",-87.748348,41.898955,"private vehicle","vehicle",17,"031","251000",1,1014
3037289,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-23 21:30:00,"024XX W 58TH ST",-87.685431,41.788364,"street","street",17,"031","835100",3,3002
3037985,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-24 20:45:00,"012XX N KEELER AVE",-87.731232,41.902818,"private vehicle","vehicle",17,"031","230600",5,5011
3038596,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-25 18:20:00,"050XX S DORCHESTER AVE",-87.591878,41.803951,"private vehicle","vehicle",17,"031","390600",2,2006
3038617,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-25 18:53:00,"011XX N CICERO AVE",-87.74596,41.901788,"gas station","retail",17,"031","251000",1,1001
3038812,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-25 22:57:00,"107XX S WENTWORTH AVE",-87.628053,41.698517,"street","street",17,"031","491000",5,5015
3039083,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-26 11:37:00,"030XX W VAN BUREN ST",-87.702837,41.875909,"green space","open space",17,"031","271200",1,1027
3039191,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-26 14:07:00,"030XX W VAN BUREN ST",-87.702837,41.875909,"green space","open space",17,"031","271200",1,1027
3039471,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-26 20:30:00,"011XX W 51ST ST",-87.653497,41.801472,"street","street",17,"031","611000",1,1031
3041053,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-28 21:20:00,"066XX S MICHIGAN AVE",-87.622724,41.773412,"private vehicle","vehicle",17,"031","842500",1,1036
3041293,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-29 04:07:00,"030XX W LEXINGTON ST",-87.701565,41.871909,"street","street",17,"031","837300",1,1009
3041373,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-29 09:42:00,"052XX S LOREL AVE",-87.75634,41.797828,"residence","residence",17,"031","560700",2,2024
3041374,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-29 09:42:00,"052XX S LOREL AVE",-87.75634,41.797828,"residence","residence",17,"031","560700",2,2024
3041975,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-30 02:05:00,"082XX S INGLESIDE AVE",-87.601373,41.745048,"street","street",17,"031","440102",4,4000
3042020,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-30 03:15:00,"060XX S THROOP ST",-87.657046,41.78413,"street","street",17,"031","670900",1,1008
3042921,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-31 11:00:00,"039XX N SPAULDING AVE",-87.710435,41.952841,"residence","residence",17,"031","160800",1,1008
3043308,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-31 21:04:00,"049XX S DREXEL BLVD",-87.603808,41.805342,"street","street",17,"031","390400",2,2009
3043362,"Chicago","09A","murder and nonnegligent manslaughter",2015-08-31 22:21:00,"004XX N LAWLER AVE",-87.751691,41.888426,"residence","residence",17,"031","251600",2,2006
3044164,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-01 21:55:00,"061XX W FULLERTON AVE",-87.778448,41.923783,"green space","open space",17,"031","191301",1,1002
3044295,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 01:00:00,"013XX S KOSTNER AVE",-87.734884,41.863397,"residence","residence",17,"031","290900",4,4015
3044307,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 01:45:00,"027XX W LEXINGTON ST",-87.694463,41.871988,"street","street",17,"031","837400",2,2029
3044329,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 02:41:00,"050XX N WINTHROP AVE",-87.657752,41.973924,"street","street",17,"031","031200",3,3007
3044332,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 02:55:00,"050XX N WINTHROP AVE",-87.657752,41.973924,"street","street",17,"031","031200",3,3007
3044467,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 09:40:00,"026XX E 74TH PL",-87.559988,41.760301,"street","street",17,"031","431400",1,1007
3044559,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 12:04:00,"033XX W WALNUT ST",-87.71007,41.885342,"street","street",17,"031","836800",2,2007
3044783,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 18:03:00,"059XX W DIVERSEY AVE",-87.775158,41.931149,"vehicle parking","open space",17,"031","190602",1,1001
3044931,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 21:22:00,"068XX S MERRILL AVE",-87.572758,41.770823,"residence","residence",17,"031","430101",3,3001
3044988,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 22:33:00,"008XX W 68TH ST",-87.646264,41.770627,"street","street",17,"031","681100",1,1002
3045030,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-02 23:50:00,"007XX N LONG AVE",-87.760595,41.89358,"street","street",17,"031","251500",3,3000
3045129,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-03 05:35:00,"016XX W 115TH ST",-87.663315,41.68479,"vehicle parking","open space",17,"031","750500",3,3033
3045652,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-03 19:28:00,"057XX N SHERIDAN RD",-87.655282,41.986296,"street","street",17,"031","030604",3,3000
3046345,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-04 16:09:00,"102XX S LOWE AVE",-87.639226,41.708243,"street","street",17,"031","730500",3,3024
3046627,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-04 22:35:00,"011XX S RICHMOND ST",-87.699602,41.867689,"private vehicle","vehicle",17,"031","838600",2,2014
3046715,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-05 00:21:00,"018XX S DRAKE AVE",-87.713908,41.856035,"street","street",17,"031","292200",2,2011
3046859,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-05 04:39:00,"016XX N MAYFIELD AVE",-87.772746,41.910284,"street","street",17,"031","250400",3,3010
3047397,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-05 22:48:00,"002XX N HAMLIN BLVD",-87.720879,41.883751,"green space","open space",17,"031","836800",1,1013
3047548,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-06 02:29:00,"061XX S COTTAGE GROVE AVE",-87.605994,41.783341,"street","street",17,"031","420500",2,2000
3047570,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-06 03:02:00,"011XX W RANDOLPH ST",-87.654914,41.88439,"street","street",17,"031","833000",2,2058
3048569,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-07 12:16:00,"008XX E 81ST ST",-87.604499,41.747633,"street","street",17,"031","440101",2,2006
3048873,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-07 20:26:00,"031XX W FIFTH AVE",-87.704214,41.878875,"street","street",17,"031","271200",1,1020
3049133,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-08 05:10:00,"033XX N KEELER AVE",-87.732115,41.942175,"street","street",17,"031","161300",4,4025
3049834,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-09 06:20:00,"082XX S KENWOOD AVE",-87.591699,41.745403,"other open space","open space",17,"031","834300",1,1018
3050771,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-10 15:20:00,"016XX N FRANCISCO AVE",-87.699099,41.910757,"street","street",17,"031","240800",1,1007
3053014,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-13 19:48:00,"084XX S LOOMIS BLVD",-87.658326,41.740369,"street","street",17,"031","711100",3,3010
3053187,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-14 00:30:00,"083XX S WOOD ST",-87.668092,41.742421,"street","street",17,"031","711200",4,4065
3053192,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-14 00:43:00,"108XX S MORGAN ST",-87.647382,41.696554,"residence","residence",17,"031","750100",2,2008
3053228,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-14 02:11:00,"008XX E BOWEN AVE",-87.605666,41.819481,"street","street",17,"031","836400",3,3012
3053916,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-14 23:04:00,"038XX W VAN BUREN ST",-87.721716,41.875314,"street","street",17,"031","260800",2,2011
3053927,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-14 23:33:00,"118XX S STATE ST",-87.62271,41.679623,"street","street",17,"031","530200",2,2000
3054023,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-15 04:48:00,"085XX S BURLEY AVE",-87.545386,41.740498,"residence","residence",17,"031","460200",2,2028
3054870,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-16 08:00:00,"091XX S YATES BLVD",-87.565807,41.72934,"residence","residence",17,"031","480500",1,1019
3055413,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-16 22:25:00,"115XX S CHURCH ST",-87.669754,41.683458,"street","street",17,"031","750500",4,4012
3056178,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-18 00:05:00,"002XX S LARAMIE AVE",-87.754974,41.877858,"street","street",17,"031","252102",1,1000
3057141,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-19 10:55:00,"035XX W 24TH ST",-87.71309,41.848051,"street","street",17,"031","300700",3,3005
3057472,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-19 18:47:00,"012XX N KEELER AVE",-87.731237,41.903065,"street","street",17,"031","230600",2,2010
3057527,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-19 20:01:00,"011XX E 44TH ST",-87.59889,41.814627,"other open space","open space",17,"031","390200",1,1005
3057854,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-20 04:28:00,"058XX S LA SALLE ST",-87.629118,41.788447,"street","street",17,"031","834600",4,4041
3057898,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-20 07:04:00,"117XX S LA SALLE ST",-87.626376,41.68074,"street","street",17,"031","530200",1,1022
3057985,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-20 11:05:00,"084XX S HERMITAGE AVE",-87.666833,41.740432,"street","street",17,"031","711200",3,3000
3058390,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-20 21:16:00,"016XX N CENTRAL AVE",-87.765567,41.909881,"street","street",17,"031","250300",3,3015
3058428,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-20 22:06:00,"034XX W FLOURNOY ST",-87.71208,41.872708,"other open space","open space",17,"031","271500",1,1005
3058443,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-20 22:36:00,"101XX S CALUMET AVE",-87.615054,41.709982,"street","street",17,"031","490800",4,4001
