"uid","city_name","offense_code","offense_type","date_single","address","longitude","latitude","location_type","location_category","fips_state","fips_county","tract","block_group","block"
3059049,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-21 19:12:00,"055XX W POTOMAC AVE",-87.76455,41.903965,"street","street",17,"031","250700",3,3003
3059625,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-22 16:19:00,"092XX S COTTAGE GROVE AVE",-87.604572,41.726256,"street","street",17,"031","440800",2,2016
3060556,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-23 18:52:00,"055XX W CONGRESS PKWY",-87.763279,41.873843,"street","street",17,"031","252102",3,3005
3060783,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-24 00:06:00,"092XX S UNIVERSITY AVE",-87.596115,41.72705,"street","street",17,"031","470100",1,1021
3061195,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-24 16:13:00,"030XX S MICHIGAN AVE",-87.623263,41.838795,"street","street",17,"031","839200",2,2025
3061637,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-25 09:55:00,"121XX S BISHOP ST",-87.657596,41.673263,"residence","residence",17,"031","530400",2,2014
3061866,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-25 15:50:00,"058XX S PULASKI RD",-87.722976,41.786423,"street","street",17,"031","620400",3,3011
3062253,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-26,"001XX N LAPORTE AVE",-87.749067,41.883731,"street","street",17,"031","251800",5,5011
3062584,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-26 12:45:00,"007XX E 47TH ST",-87.607334,41.809519,"residence","residence",17,"031","843600",1,1001
3063201,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-27 05:53:00,"011XX W 18TH ST",-87.654407,41.857988,"private vehicle","vehicle",17,"031","310600",1,1021
3063433,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-27 14:42:00,"039XX W ROOSEVELT RD",-87.723601,41.866194,"street","street",17,"031","843000",2,2032
3063458,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-27 15:19:00,"096XX S MORGAN ST",-87.648004,41.718672,"street","street",17,"031","730400",1,1011
3064028,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-28 11:17:00,"001XX N KEDZIE AVE",-87.706184,41.883192,"street","street",17,"031","836800",2,2013
3064392,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-28 20:08:00,"053XX S ABERDEEN ST",-87.652523,41.797128,"street","street",17,"031","612000",2,2010
3064397,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-28 20:10:00,"053XX S ABERDEEN ST",-87.652523,41.797128,"street","street",17,"031","612000",2,2010
3064579,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-29 01:05:00,"003XX W 42ND ST",-87.635568,41.81816,"green space","open space",17,"031","835500",1,1027
3064591,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-29 01:45:00,"003XX W 42ND ST",-87.635568,41.81816,"green space","open space",17,"031","835500",1,1027
3064614,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-29 03:35:00,"003XX W 42ND ST",-87.635568,41.81816,"green space","open space",17,"031","835500",1,1027
3064855,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-29 14:56:00,"072XX S EXCHANGE AVE",-87.564676,41.763936,"vehicle parking","open space",17,"031","430700",2,2008
3065511,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-30 14:12:00,"107XX S EGGLESTON AVE",-87.634138,41.698878,"other open space","open space",17,"031","491100",2,2018
3065553,"Chicago","09A","murder and nonnegligent manslaughter",2015-09-30 15:10:00,"015XX N HARDING AVE",-87.725274,41.908928,"street","street",17,"031","230700",4,4018
3066507,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-01 20:35:00,"034XX W ARMITAGE AVE",-87.712423,41.917336,"street","street",17,"031","221100",3,3021
3066565,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-01 22:09:00,"014XX N LOREL AVE",-87.759596,41.9063,"street","street",17,"031","250700",1,1012
3068590,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-04 20:18:00,"068XX S LOOMIS BLVD",-87.659096,41.769784,"residence","residence",17,"031","834900",2,2032
3069959,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-06 18:19:00,"053XX S SACRAMENTO AVE",-87.698763,41.796569,"private vehicle","vehicle",17,"031","630400",3,3004
3070063,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-06 20:46:00,"043XX W MAYPOLE AVE",-87.733584,41.884589,"private vehicle","vehicle",17,"031","260300",1,1012
3070618,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-07 17:18:00,"061XX S ROCKWELL ST",-87.688611,41.78238,"street","street",17,"031","835000",4,4001
3071443,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-08 20:52:00,"059XX W CHICAGO AVE",-87.773087,41.894742,"street","street",17,"031","251400",3,3001
3071910,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-09 13:25:00,"049XX W CONGRESS PKWY",-87.747984,41.874032,"other open space","open space",17,"031","252202",5,5010
3072416,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-10 03:20:00,"011XX N LAWLER AVE",-87.752066,41.900914,"residence","residence",17,"031","251100",4,4006
3072426,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-10 04:12:00,"004XX N SPRINGFIELD AVE",-87.723462,41.888924,"private vehicle","vehicle",17,"031","231500",5,5014
3073192,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-11 05:30:00,"054XX S PRAIRIE AVE",-87.619247,41.795652,"private vehicle","vehicle",17,"031","400300",1,1020
3073833,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-12 03:05:00,"019XX W HARRISON ST",-87.674226,41.874077,"street","street",17,"031","838100",3,3022
3075129,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-13 21:50:00,"082XX S LAFAYETTE AVE",-87.625647,41.744278,"private vehicle","vehicle",17,"031","842400",2,2035
3075694,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-14 17:43:00,"077XX S INDIANA AVE",-87.619831,41.753943,"street","street",17,"031","691300",2,2005
3075933,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-14 23:28:00,"097XX S PEORIA ST",-87.645516,41.716697,"street","street",17,"031","730400",3,3003
3076759,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-16 01:35:00,"082XX S EVANS AVE",-87.606276,41.745021,"street","street",17,"031","440201",3,3007
3076854,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-16 08:12:00,"060XX S ABERDEEN ST",-87.652201,41.784645,"street","street",17,"031","680600",1,1009
3078189,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-18 02:07:00,"106XX S PRAIRIE AVE",-87.617264,41.701329,"private vehicle","vehicle",17,"031","490902",3,3022
3078509,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-18 16:26:00,"078XX S HONORE ST",-87.669521,41.751291,"private vehicle","vehicle",17,"031","710400",3,3008
3078793,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-19 00:01:00,"052XX W LE MOYNE ST",-87.757677,41.907666,"street","street",17,"031","250700",1,1003
3079469,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-19 21:27:00,"003XX S CICERO AVE",-87.745138,41.876581,"gas station","retail",17,"031","252202",5,5000
3082171,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-23 14:01:00,"087XX S WABASH AVE",-87.622589,41.735809,"street","street",17,"031","440600",2,2002
3082217,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-23 15:42:00,"076XX S EBERHART AVE",-87.612623,41.756173,"street","street",17,"031","691400",5,5004
3082470,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-23 21:27:00,"053XX W NORTH AVE",-87.758884,41.909461,"street","street",17,"031","250300",2,2015
3082596,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-24 00:58:00,"025XX S HARDING AVE",-87.723359,41.845386,"residence","residence",17,"031","300500",2,2010
3082663,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-24 03:21:00,"051XX N AUSTIN AVE",-87.778203,41.974487,"residence","residence",17,"031","110400",1,1045
3083063,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-24 17:40:00,"053XX S UNION AVE",-87.642806,41.797363,"street","street",17,"031","843800",2,2025
3083403,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-25 02:46:00,"045XX W ADAMS ST",-87.738439,41.877825,"street","street",17,"031","260500",1,1010
3084069,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-26 01:55:00,"048XX W MADISON ST",-87.745928,41.88049,"street","street",17,"031","251800",4,4015
3084091,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-26 03:03:00,"051XX S MICHIGAN AVE",-87.622629,41.80122,"residence","residence",17,"031","836100",1,1005
3087094,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-30 14:14:00,"025XX W 70TH ST",-87.68737,41.766453,"street","street",17,"031","660900",2,2010
3087515,"Chicago","09A","murder and nonnegligent manslaughter",2015-10-31 01:11:00,"078XX S SOUTH SHORE DR",-87.550179,41.753975,"residence","residence",17,"031","431400",3,3010
3088557,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-01 11:33:00,"041XX W 31ST ST",-87.72835,41.836837,"street","street",17,"031","301803",2,2019
3089516,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-02 16:15:00,"080XX S DAMEN AVE",-87.673073,41.747982,"street","street",17,"031","710500",4,4012
3089597,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-02 18:21:00,"073XX S MAY ST",-87.652779,41.76046,"street","street",17,"031","681400",2,2012
3090064,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-03 11:19:00,"040XX N PULASKI RD",-87.727637,41.95433,"residence","residence",17,"031","160300",2,2000
3090151,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-03 13:36:00,"032XX W 15TH ST",-87.70718,41.8609,"street","street",17,"031","841500",2,2013
3090374,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-03 19:28:00,"056XX S ARTESIAN AVE",-87.685218,41.791299,"street","street",17,"031","835100",1,1008
3091930,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-05 20:42:00,"079XX S ELLIS AVE",-87.60032,41.750659,"street","street",17,"031","440101",1,1005
3092780,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-07 00:22:00,"014XX N KILDARE AVE",-87.733782,41.906616,"street","street",17,"031","230600",4,4014
3092854,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-07 03:24:00,"011XX N PULASKI RD",-87.726278,41.901862,"street","street",17,"031","231200",5,5008
3093362,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-07 21:31:00,"022XX W 59TH ST",-87.680139,41.786553,"street","street",17,"031","835100",1,1016
3093415,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-07 23:22:00,"007XX W 59TH ST",-87.642935,41.787059,"private vehicle","vehicle",17,"031","834700",3,3035
3094464,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-09 14:25:00,"003XX E 120TH PL",-87.616182,41.675383,"street","street",17,"031","530600",1,1012
3095098,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-10 15:15:00,"033XX W 61ST ST",-87.706968,41.782553,"residence","residence",17,"031","660400",1,1013
3095501,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-11 07:00:00,"008XX N CENTRAL AVE",-87.765442,41.896173,"residence","residence",17,"031","251300",2,2012
3096043,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-11 22:36:00,"001XX E 127TH ST",-87.618325,41.663368,"private vehicle","vehicle",17,"031","530600",1,1031
3096090,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-12 00:57:00,"008XX W EASTWOOD AVE",-87.651032,41.966431,"other open space","open space",17,"031","031501",3,3000
3096291,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-12 11:10:00,"044XX W MONROE ST",-87.736407,41.879634,"residence","residence",17,"031","260500",1,1003
3097682,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-14 13:04:00,"076XX N MARSHFIELD AVE",-87.671912,42.019974,"green space","open space",17,"031","010100",2,2011
3100125,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-18 00:37:00,"012XX W 73RD PL",-87.655498,41.760484,"street","street",17,"031","671800",1,1025
3100250,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-18 09:36:00,"002XX W 112TH ST",-87.628977,41.690699,"residence","residence",17,"031","491300",4,4014
3102047,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-20 21:08:00,"070XX S CALUMET AVE",-87.616898,41.766837,"private vehicle","vehicle",17,"031","690400",2,2020
3102173,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-21 01:37:00,"012XX W 71ST PL",-87.656021,41.764118,"street","street",17,"031","671800",1,1003
3102549,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-21 20:31:00,"062XX S ROCKWELL ST",-87.688551,41.780294,"street","street",17,"031","835000",4,4010
3102961,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-22 17:28:00,"009XX W 71ST ST",-87.648536,41.765141,"street","street",17,"031","681100",3,3012
3103053,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-22 20:34:00,"054XX W RACE AVE",-87.76214,41.889993,"street","street",17,"031","251500",4,4023
3103073,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-22 21:18:00,"057XX S UNION AVE",-87.642618,41.790255,"street","street",17,"031","834700",3,3022
3103626,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-23 18:53:00,"056XX W BYRON ST",-87.767776,41.951324,"street","street",17,"031","150600",1,1011
3104415,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-25 02:56:00,"057XX S MORGAN ST",-87.6499,41.789659,"street","street",17,"031","834700",2,2012
3104984,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-26 00:06:00,"033XX W VAN BUREN ST",-87.71013,41.875458,"street","street",17,"031","271300",1,1018
3105277,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-26 14:29:00,"022XX W THOME AVE",-87.685325,41.995078,"street","street",17,"031","020901",3,3017
3105474,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-26 21:30:00,"019XX W HARRISON ST",-87.674226,41.874077,"healthcare","healthcare",17,"031","838100",3,3022
3105637,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-27 05:00:00,"078XX S MARYLAND AVE",-87.603998,41.752669,"street","street",17,"031","691500",3,3007
3105808,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-27 13:58:00,"000XX N HAMLIN BLVD",-87.720764,41.881089,"private vehicle","vehicle",17,"031","260100",1,1021
3106582,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-28 17:45:00,"066XX S MARSHFIELD AVE",-87.665312,41.773075,"other open space","open space",17,"031","671500",1,1002
3106717,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-28 21:18:00,"023XX S CALIFORNIA AVE",-87.695359,41.848757,"street","street",17,"031","301200",3,3005
3106814,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-29 00:17:00,"115XX S PERRY AVE",-87.625303,41.684115,"residence","residence",17,"031","530200",1,1007
3106847,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-29 02:15:00,"053XX S UNION AVE",-87.642801,41.797144,"private vehicle","vehicle",17,"031","843800",2,2025
3106980,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-29 09:17:00,"065XX S SANGAMON ST",-87.648315,41.775269,"residence","residence",17,"031","681000",3,3000
3107302,"Chicago","09A","murder and nonnegligent manslaughter",2015-11-29 20:16:00,"009XX W 59TH ST",-87.649041,41.786967,"other open space","open space",17,"031","834800",1,1008
3108074,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-01 01:52:00,"008XX E 83RD ST",-87.603309,41.743998,"street","street",17,"031","440102",4,4004
3108502,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-01 18:43:00,"047XX N KIMBALL AVE",-87.713337,41.967465,"street","street",17,"031","140701",2,2009
3109456,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-03 05:53:00,"120XX S MICHIGAN AVE",-87.620414,41.674721,"street","street",17,"031","530600",3,3022
3110455,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-04 16:24:00,"041XX W 21ST ST",-87.728524,41.853446,"street","street",17,"031","292500",2,2012
3110580,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-04 19:48:00,"051XX S TROY ST",-87.702516,41.799842,"street","street",17,"031","630400",4,4006
3110878,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-05 07:06:00,"008XX N AVERS AVE",-87.722427,41.895875,"street","street",17,"031","231200",3,3013
3111570,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-06 07:11:00,"010XX W 50TH ST",-87.651764,41.803317,"private vehicle","vehicle",17,"031","611000",1,1007
3113833,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-09 15:44:00,"048XX W GLADYS AVE",-87.745335,41.875877,"street","street",17,"031","252202",5,5004
3114552,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-10 17:30:00,"065XX N HOYNE AVE",-87.682642,42.000176,"residence","residence",17,"031","020500",3,3003
3115435,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-11 22:48:00,"007XX W 92ND ST",-87.642505,41.726951,"street","street",17,"031","730100",3,3008
3115946,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-12 17:18:00,"071XX S CARPENTER ST",-87.650462,41.764656,"street","street",17,"031","681400",4,4002
3116423,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-13 10:41:00,"072XX S MAY ST",-87.652842,41.762801,"street","street",17,"031","681400",2,2005
3117572,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-15 02:48:00,"034XX W LAWRENCE AVE",-87.714928,41.968384,"street","street",17,"031","140701",2,2001
3118328,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-16 04:45:00,"017XX N LUNA AVE",-87.76432,41.912161,"residence","residence",17,"031","250300",3,3008
3118968,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-17 00:42:00,"005XX E MARQUETTE RD",-87.612711,41.774837,"street","street",17,"031","420700",3,3006
3119124,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-17 09:43:00,"068XX S ANTHONY AVE",-87.614578,41.770126,"commercial vehicle","vehicle",17,"031","690500",1,1002
3119395,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-17 17:15:00,"083XX S ADA ST",-87.657159,41.742297,"private vehicle","vehicle",17,"031","711100",1,1005
3119418,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-17 17:53:00,"077XX S WINCHESTER AVE",-87.672002,41.753083,"street","street",17,"031","710400",5,5015
3121034,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-20 06:42:00,"054XX S LAFLIN ST",-87.662188,41.795212,"private vehicle","vehicle",17,"031","611900",1,1023
3121036,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-20 06:52:00,"052XX S GREEN ST",-87.646512,41.799227,"residence","residence",17,"031","612100",1,1018
3121551,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-21 00:35:00,"054XX W HIRSCH ST",-87.762954,41.90579,"street","street",17,"031","250700",5,5015
3121845,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-21 15:19:00,"014XX W WABANSIA AVE",-87.663201,41.91335,"street","street",17,"031","842300",1,1005
3123150,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-23 14:30:00,"011XX N LECLAIRE AVE",-87.753293,41.900939,"street","street",17,"031","251100",4,4005
3123322,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-23 18:35:00,"010XX N LAMON AVE",-87.748349,41.898883,"residence","residence",17,"031","251100",1,1008
3123921,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-24 16:50:00,"073XX S VERNON AVE",-87.613951,41.761253,"street","street",17,"031","690900",5,5010
3124004,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-24 19:09:00,"003XX W 111TH PL",-87.630995,41.691584,"street","street",17,"031","491300",4,4003
3124387,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-25 12:24:00,"071XX S UNION AVE",-87.641532,41.764737,"street","street",17,"031","681300",2,2011
3125090,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-26 19:47:00,"006XX S TRIPP AVE",-87.73153,41.873028,"street","street",17,"031","261000",1,1002
3125201,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-26 22:40:00,"028XX W 21ST ST",-87.696855,41.853733,"street","street",17,"031","840700",1,1006
3125299,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-27 02:16:00,"059XX S WENTWORTH AVE",-87.630307,41.786969,"street","street",17,"031","834600",4,4059
3125368,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-27 06:05:00,"059XX S WENTWORTH AVE",-87.630307,41.786969,"street","street",17,"031","834600",4,4059
3125523,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-27 14:05:00,"003XX W 116TH ST",-87.630469,41.683408,"street","street",17,"031","530200",4,4038
3125844,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-28 00:01:00,"045XX N SHERIDAN RD",-87.654773,41.964235,"residence","residence",17,"031","031502",2,2003
3126869,"Chicago","09A","murder and nonnegligent manslaughter",2015-12-29 22:39:00,"090XX S GREENWOOD AVE",-87.597408,41.730604,"street","street",17,"031","470100",2,2034
